movie_id,title,count
340971,[u'Viena and the Fantomes']
16022,[u'Nine Lives']
16056,[u'Winged Creatures']
18239,[u'The Twilight Saga: New Moon']
49872,[u'Hansel & Gretel']
80318,[u'The Motel Life']
50619,[u'The Twilight Saga: Breaking Dawn - Part 1']
50620,[u'The Twilight Saga: Breaking Dawn - Part 2']
51786,[u'Kim Possible: A Sitch in Time']
70706,[u'Very Good Girls']
90369,[u'Now Is Good']
150004,[u'Taken']
114155,[u'Effie Gray']
74,[u'War of the Worlds']
157823,[u'Night Moves']
214091,[u'The Last of Robin Hood']
258284,[u'Every Secret Thing']
292795,[u'Yellowbird']
328901,[u'The Benefactor']
332010,[u'Becoming Sam']
334204,[u'Celia']
338768,[u'Please Stand By']
324560,[u'Brimstone']
329842,[u'Fragments']
326285,[u'American Pastoral']
8392,[u'My Neighbor Totoro']
1944,[u'The Door in the Floor']
4922,[u'The Curious Case of Benjamin Button']
7551,[u'D\xe9j\xe0 Vu']
8954,[u'Reservation Road']
12994,[u'The Nines']
37686,[u'Super 8']
400945,[u'Day 73 with Sarah']
16577,[u'Astro Boy']
39210,[u'Somewhere']
17880,[u'Because of Winn-Dixie']
49852,[u'The Nutcracker: The untold story']
19079,[u'Phoebe in Wonderland']
74465,[u'We Bought a Zoo']
78381,[u'Twixt']
102651,[u'Maleficent']
121872,[u'Ginger & Rosa']
134777,[u'The Lost Room']
165716,[u'Vivaldi']
215379,[u'Young Ones']
399019,[u'The Beguiled']
226576,[u'Likeness']
244580,[u'Low Down']
247959,[u'Leaning Towards Solace']
249803,[u'First Stars I See Tonight']
277548,[u'The Curve of Forgotten Things']
294016,[u'Trumbo']
1164,[u'Babel']
13066,[u'I Want Someone to Eat Cheese With']
10708,[u'Daddy Day Care']
259695,[u'Live by Night']
10950,[u'I Am Sam']
342737,[u'20th Century Women']
300667,[u'About Ray']
301365,[u'The Neon Demon']
341689,[u'How to Talk to Girls at Parties']
332283,[u'A Storm in the Stars']
170687,[u'The Boxtrolls']
342473,[u'Ballerina']
8392,[u'My Neighbor Totoro']
402123,[u'Lennon or McCartney']
353066,[u'Sidney Hall']
87091,"[u""Yasuo Otsuka's Joy of Motion""]"
89821,[u'House-hunting']
89821,[u'House-hunting']
123867,[u'Panda! Go Panda!: Rainy Day Circus']
154189,"[u""Lupin III's Greatest Capers""]"
158483,[u'Mei and the Kittenbus']
158483,[u'Mei and the Kittenbus']
149870,[u'The Wind Rises']
149870,[u'The Wind Rises']
149870,[u'The Wind Rises']
214676,[u'Mr. Dough and the Egg Princess']
214676,[u'Mr. Dough and the Egg Princess']
222462,[u'Whale Hunt']
222462,[u'Whale Hunt']
222475,"[u""Koro's Big Day Out""]"
222475,"[u""Koro's Big Day Out""]"
222480,[u'Imaginary Flying Machines']
222480,[u'Imaginary Flying Machines']
222661,[u'The Day I Harvested a Star']
222661,[u'The Day I Harvested a Star']
222664,[u'Monmon the Water Spider']
222664,[u'Monmon the Water Spider']
222668,"[u""A Sumo Wrestler's Tail""]"
222668,"[u""A Sumo Wrestler's Tail""]"
128,[u'Princess Mononoke']
128,[u'Princess Mononoke']
128,[u'Princess Mononoke']
129,[u'Spirited Away']
129,[u'Spirited Away']
10515,[u'Castle in the Sky']
10515,[u'Castle in the Sky']
10515,[u'Castle in the Sky']
10840,[u'On Your Mark']
10840,[u'On Your Mark']
4935,"[u""Howl's Moving Castle""]"
4935,"[u""Howl's Moving Castle""]"
4935,"[u""Howl's Moving Castle""]"
21036,[u'Panda! Go Panda!']
11621,[u'Porco Rosso']
11621,[u'Porco Rosso']
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8592,[u'Dick Tracy']
12429,[u'Ponyo']
12429,[u'Ponyo']
12429,[u'Ponyo']
34834,[u'Animal Treasure Island']
29694,[u'One of Our Dinosaurs Is Missing']
15080,[u'Only Yesterday']
15283,[u'Pom Poko']
15283,[u'Pom Poko']
15370,[u'The Cat Returns']
15371,[u'Lupin the Third: The Castle of Cagliostro']
15371,[u'Lupin the Third: The Castle of Cagliostro']
37797,[u'Whisper of the Heart']
37933,[u'Tales from Earthsea']
16249,"[u""Blackbeard's Ghost""]"
16859,"[u""Kiki's Delivery Service""]"
16859,"[u""Kiki's Delivery Service""]"
16859,"[u""Kiki's Delivery Service""]"
70520,"[u""Ali Baba And The Forty Thieves Alibaba's Revenge""]"
51739,[u'The Secret World of Arrietty']
52686,[u'The Little Norse Prince']
54041,[u'The Sky-Colored Seed']
83389,[u'From Up on Poppy Hill']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
332324,[u'Sherlock Hound: The Adventure of the Blue Carbuncle / Treasure Under the Sea']
10193,[u'Toy Story 3']
141897,"[u""The Story of Yanagawa's Canals""]"
375079,"[u""Yuki's Sun""]"
8392,[u'My Neighbor Totoro']
12477,[u'Grave of the Fireflies']
15916,"[u""Angel's Egg""]"
15916,"[u""Angel's Egg""]"
22679,[u'Arion']
70358,[u'Gamera: Super Monster']
129,[u'Spirited Away']
10515,[u'Castle in the Sky']
11239,[u'Shall We Dance?']
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
27324,[u'Pulse']
41821,[u'Ju Dou']
15283,[u'Pom Poko']
16198,[u'My Neighbors the Yamadas']
16859,"[u""Kiki's Delivery Service""]"
384365,[u'Kinkanshoku']
401069,[u'See You at the Campground']
76427,[u'Techno Police 21C']
158483,[u'Mei and the Kittenbus']
149870,[u'The Wind Rises']
178736,[u'Futari']
222960,[u'The Wizard of Oz']
51533,[u'Let the Bullets Fly']
22679,[u'Arion']
128,[u'Princess Mononoke']
129,[u'Spirited Away']
327,[u'Brother']
870,[u'Dolls']
10515,[u'Castle in the Sky']
4291,[u'Kikujiro']
4935,"[u""Howl's Moving Castle""]"
5910,[u'Fireworks']
11621,[u'Porco Rosso']
31769,[u'Venus Wars']
8392,[u'My Neighbor Totoro']
12429,[u'Ponyo']
33045,[u'Parasite Eve']
33441,[u'Robot Carnival']
27233,[u'Kids Return']
16859,"[u""Kiki's Delivery Service""]"
39793,[u'First Love']
81,[u'Nausica\xe4 of the Valley of the Wind']
295715,[u'Snow on The Blades']
149871,[u'The Tale of the Princess Kaguya']
149871,[u'The Tale of the Princess Kaguya']
312861,[u'I Want to Be a Shellfish']
7500,[u'Sonatine']
254679,[u'The Little House']
386104,[u'Those Swell Yakuza']
23606,[u'A Scene at the Sea']
16804,[u'Departures']
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
177572,[u'Big Hero 6']
81,[u'Nausica\xe4 of the Valley of the Wind']
51162,[u'Winnie the Pooh']
82690,[u'Wreck-It Ralph']
128,[u'Princess Mononoke']
129,[u'Spirited Away']
149,[u'Akira']
10515,[u'Castle in the Sky']
10840,[u'On Your Mark']
4935,"[u""Howl's Moving Castle""]"
4977,[u'Paprika']
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
8953,[u'Steamboy']
12429,[u'Ponyo']
12477,[u'Grave of the Fireflies']
15080,[u'Only Yesterday']
15283,[u'Pom Poko']
37797,[u'Whisper of the Heart']
16859,"[u""Kiki's Delivery Service""]"
174396,[u'The Life of Guskou Budori']
71172,[u'Gintama: The Movie']
42994,[u'Memories']
31034,[u'Legend of Crystania: The Motion Picture']
17566,[u'Brave Story']
22611,[u'Little Nemo: Adventures In Slumberland']
87091,"[u""Yasuo Otsuka's Joy of Motion""]"
89821,[u'House-hunting']
89821,[u'House-hunting']
123867,[u'Panda! Go Panda!: Rainy Day Circus']
154189,"[u""Lupin III's Greatest Capers""]"
158483,[u'Mei and the Kittenbus']
158483,[u'Mei and the Kittenbus']
149870,[u'The Wind Rises']
149870,[u'The Wind Rises']
149870,[u'The Wind Rises']
214676,[u'Mr. Dough and the Egg Princess']
214676,[u'Mr. Dough and the Egg Princess']
222462,[u'Whale Hunt']
222462,[u'Whale Hunt']
222475,"[u""Koro's Big Day Out""]"
222475,"[u""Koro's Big Day Out""]"
222480,[u'Imaginary Flying Machines']
222480,[u'Imaginary Flying Machines']
222661,[u'The Day I Harvested a Star']
222661,[u'The Day I Harvested a Star']
222664,[u'Monmon the Water Spider']
222664,[u'Monmon the Water Spider']
222668,"[u""A Sumo Wrestler's Tail""]"
222668,"[u""A Sumo Wrestler's Tail""]"
128,[u'Princess Mononoke']
128,[u'Princess Mononoke']
128,[u'Princess Mononoke']
129,[u'Spirited Away']
129,[u'Spirited Away']
10515,[u'Castle in the Sky']
10515,[u'Castle in the Sky']
10515,[u'Castle in the Sky']
10840,[u'On Your Mark']
10840,[u'On Your Mark']
4935,"[u""Howl's Moving Castle""]"
4935,"[u""Howl's Moving Castle""]"
4935,"[u""Howl's Moving Castle""]"
21036,[u'Panda! Go Panda!']
11621,[u'Porco Rosso']
11621,[u'Porco Rosso']
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8592,[u'Dick Tracy']
12429,[u'Ponyo']
12429,[u'Ponyo']
12429,[u'Ponyo']
34834,[u'Animal Treasure Island']
29694,[u'One of Our Dinosaurs Is Missing']
15080,[u'Only Yesterday']
15283,[u'Pom Poko']
15283,[u'Pom Poko']
15370,[u'The Cat Returns']
15371,[u'Lupin the Third: The Castle of Cagliostro']
15371,[u'Lupin the Third: The Castle of Cagliostro']
37797,[u'Whisper of the Heart']
37933,[u'Tales from Earthsea']
16249,"[u""Blackbeard's Ghost""]"
16859,"[u""Kiki's Delivery Service""]"
16859,"[u""Kiki's Delivery Service""]"
16859,"[u""Kiki's Delivery Service""]"
70520,"[u""Ali Baba And The Forty Thieves Alibaba's Revenge""]"
51739,[u'The Secret World of Arrietty']
52686,[u'The Little Norse Prince']
54041,[u'The Sky-Colored Seed']
83389,[u'From Up on Poppy Hill']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
332324,[u'Sherlock Hound: The Adventure of the Blue Carbuncle / Treasure Under the Sea']
10193,[u'Toy Story 3']
141897,"[u""The Story of Yanagawa's Canals""]"
375079,"[u""Yuki's Sun""]"
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
4935,"[u""Howl's Moving Castle""]"
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
15283,[u'Pom Poko']
15283,[u'Pom Poko']
15370,[u'The Cat Returns']
15370,[u'The Cat Returns']
37797,[u'Whisper of the Heart']
37797,[u'Whisper of the Heart']
16198,[u'My Neighbors the Yamadas']
14160,[u'Up']
81,[u'Nausica\xe4 of the Valley of the Wind']
4935,"[u""Howl's Moving Castle""]"
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
15370,[u'The Cat Returns']
37797,[u'Whisper of the Heart']
16198,[u'My Neighbors the Yamadas']
256768,[u'Chronus']
113082,[u'Berserk: The Golden Age Arc 1 - The Egg of the King']
21712,[u'Mind Game']
23527,[u'First Squad: The Moment of Truth']
8392,[u'My Neighbor Totoro']
16859,"[u""Kiki's Delivery Service""]"
55931,[u'The Animatrix']
59297,[u'Princess Arete']
81,[u'Nausica\xe4 of the Valley of the Wind']
81,[u'Nausica\xe4 of the Valley of the Wind']
4935,"[u""Howl's Moving Castle""]"
11621,[u'Porco Rosso']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
15283,[u'Pom Poko']
15283,[u'Pom Poko']
15370,[u'The Cat Returns']
15370,[u'The Cat Returns']
37797,[u'Whisper of the Heart']
37797,[u'Whisper of the Heart']
16198,[u'My Neighbors the Yamadas']
14160,[u'Up']
128,[u'Princess Mononoke']
21453,[u'Wicked City']
8392,[u'My Neighbor Totoro']
14087,[u'Barefoot Gen']
15283,[u'Pom Poko']
54058,[u'The Night of Taneyamagahara']
15080,[u'Only Yesterday']
149870,[u'The Wind Rises']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
15283,[u'Pom Poko']
10515,[u'Castle in the Sky']
15080,[u'Only Yesterday']
129,[u'Spirited Away']
149870,[u'The Wind Rises']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
4935,"[u""Howl's Moving Castle""]"
15283,[u'Pom Poko']
10515,[u'Castle in the Sky']
8392,[u'My Neighbor Totoro']
112826,[u'Talking Head']
56069,[u'Birth']
56069,[u'Birth']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
62454,[u'Space Fantasia 2001 Nights']
22679,[u'Arion']
334227,[u'Nora']
8392,[u'My Neighbor Totoro']
70337,"[u""Mermaid's Scar""]"
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
15283,[u'Pom Poko']
8953,[u'Steamboy']
40123,[u'Genius Party']
98594,[u'Hipira kun 2009']
262833,[u'Ani*Kuri15']
201223,[u'Blue Exorcist: The Movie']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
89821,[u'House-hunting']
12429,[u'Ponyo']
149870,[u'The Wind Rises']
149870,[u'The Wind Rises']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
15283,[u'Pom Poko']
15080,[u'Only Yesterday']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
10515,[u'Castle in the Sky']
8392,[u'My Neighbor Totoro']
42994,[u'Memories']
16907,[u'Naruto the Movie: Ninja Clash in the Land of Snow']
31,[u'Stink Bomb']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
149870,[u'The Wind Rises']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
13398,[u'Tokyo Godfathers']
15283,[u'Pom Poko']
8392,[u'My Neighbor Totoro']
15080,[u'Only Yesterday']
128,[u'Princess Mononoke']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
128,[u'Princess Mononoke']
129,[u'Spirited Away']
4935,"[u""Howl's Moving Castle""]"
37933,[u'Tales from Earthsea']
16198,[u'My Neighbors the Yamadas']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
8392,[u'My Neighbor Totoro']
